not_found_org,not_found_mod,not_found_trans,not_found_cat,Column1
babyvaly,babivali,????????,TL-NW-ALNUM,"'babyvaly':'????????',"
babyville,babiville,?????????,TL-NW-ALNUM,"'babyville':'?????????',"
babywear,babiwear,????????,TL-NW-ALNUM,"'babywear':'????????',"
babyworks,babiOyarks,???????????,TL-NW-ALNUM,"'babyworks':'???????????',"
babyworldbd,babiOyarrlDbd,????????????????,TL-NW-ALNUM,"'babyworldbd':'????????????????',"
babyyears,babiyears,??????????,TL-NW-ALNUM,"'babyyears':'??????????',"
babyyoya,babiyoya,???????,TL-NW-ALNUM,"'babyyoya':'???????',"
babyyuga,babiiuga,????????,TL-NW-ALNUM,"'babyyuga':'????????',"
babyzen,babizen,???????,TL-NW-ALNUM,"'babyzen':'???????',"
babyzoo,babizoo,??????,TL-NW-ALNUM,"'babyzoo':'??????',"
baby’s,baby’s,?????,TL-NW-Error,"'baby’s':'?????',"
bac<,bac<,???,TL-NW-SP-Error,"'bac<':'???',"
baccini,bekcini,???????,TL-NW-ALNUM,"'baccini':'???????',"
back2herbs,back2harrbs,??????????,TL-NW-ALNUM,"'back2herbs':'??????????',"
backever,backever,????????,TL-NW-ALNUM,"'backever':'????????',"
backfire,backfayar,????????,TL-NW-ALNUM,"'backfire':'????????',"
backside,backside,???????,TL-NW-ALNUM,"'backside':'???????',"
backslim,backslim,?????????,TL-NW-ALNUM,"'backslim':'?????????',"
backyard,backyard,?????????,TL-NW-ALNUM,"'backyard':'?????????',"
badass,badas,?????,TL-NW-ALNUM,"'badass':'?????',"
badenroo,baDenroo,????????,TL-NW-ALNUM,"'badenroo':'????????',"
badgework,badgeOyark,??????????,TL-NW-ALNUM,"'badgework':'??????????',"
badiee,badiI,?????,TL-NW-ALNUM,"'badiee':'?????',"
badlab,bad`lZab,??????????,TL-NW-ALNUM,"'badlab':'??????????',"
bado,bado,????,TL-NW-ALNUM,"'bado':'????',"
baekdowh,baekdowh,???????,TL-NW-ALNUM,"'baekdowh':'???????',"
baekoksaeng,baekoksaeng,??????????,TL-NW-ALNUM,"'baekoksaeng':'??????????',"
bagan-bari,bagan-bari,?????-????,TL-NW-Error,"'bagan-bari':'?????-????',"
bagbazar,bZagbazar,??????????,TL-NW-ALNUM,"'bagbazar':'??????????',"
bagbeg,bZagbeg,????????,TL-NW-ALNUM,"'bagbeg':'????????',"
bagboss,bZagbos,???????,TL-NW-ALNUM,"'bagboss':'???????',"
bagman,bZagman,?????????,TL-NW-ALNUM,"'bagman':'?????????',"
bagno,bZagno,????????,TL-NW-ALNUM,"'bagno':'????????',"
bagpack,bZagpZak,??????????,TL-NW-ALNUM,"'bagpack':'??????????',"
bagpipe,bZagpipe,?????????,TL-NW-ALNUM,"'bagpipe':'?????????',"
bagrry's,bagrry's,?????????,TL-NW-SP-Error,"'bagrry's':'?????????',"
bagshop8,bZagshop8,????????,TL-NW-ALNUM,"'bagshop8':'????????',"
bagsmart,bZagsMarrT,????????????,TL-NW-ALNUM,"'bagsmart':'????????????',"
bagsonsale,bZagsonsale,???????????,TL-NW-ALNUM,"'bagsonsale':'???????????',"
bagstationz,bZagsTe`shonz,????????????,TL-NW-ALNUM,"'bagstationz':'????????????',"
bagtag,bZagtag,??????????,TL-NW-ALNUM,"'bagtag':'??????????',"
bagworld,bZagOyarrlD,?????????????,TL-NW-ALNUM,"'bagworld':'?????????????',"
bahco,bahco,?????,TL-NW-ALNUM,"'bahco':'?????',"
baihere,baihare,??????,TL-NW-ALNUM,"'baihere':'??????',"
baihuatianshi,baihuaTianshi,??????????????,TL-NW-ALNUM,"'baihuatianshi':'??????????????',"
bailure,bailure,??????,TL-NW-ALNUM,"'bailure':'??????',"
bakecraft,bakekrafT,??????????,TL-NW-ALNUM,"'bakecraft':'??????????',"
bakeey,bakIy,?????,TL-NW-ALNUM,"'bakeey':'?????',"
bakehobby,bakehobbi,?????????,TL-NW-ALNUM,"'bakehobby':'?????????',"
bakeman,bakeman,???????,TL-NW-ALNUM,"'bakeman':'???????',"
baker's,baker's,??????,TL-NW-SP-Error,"'baker's':'??????',"
bakers,bakers,??????,TL-NW-ALNUM,"'bakers':'??????',"
bakers',bakers',??????,TL-NW-SP-Error,"'bakers'':'??????',"
bakeryan,bakerian,?????????,TL-NW-ALNUM,"'bakeryan':'?????????',"
bakkwa,bakkwa,??????,TL-NW-ALNUM,"'bakkwa':'??????',"
balado,balado,?????,TL-NW-ALNUM,"'balado':'?????',"
balanpie,balanpai,????????,TL-NW-ALNUM,"'balanpie':'????????',"
balasmallbear,balasmallbiyar,????????????????,TL-NW-ALNUM,"'balasmallbear':'????????????????',"
balinese,bala`inse,????????,TL-NW-ALNUM,"'balinese':'????????',"
ballon,beloon,?????,TL-NW-ALNUM,"'ballon':'?????',"
ballready,balready,??????,TL-NW-ALNUM,"'ballready':'??????',"
balsacircle,balsacircle,??????????,TL-NW-ALNUM,"'balsacircle':'??????????',"
band-it,band-it,???????-??,TL-NW-Error,"'band-it':'???????-??',"
bandisk,bandisk,???????????,TL-NW-ALNUM,"'bandisk':'???????????',"
barefootjewellry,barefootjewellry,???????????????,Long-word,"'barefootjewellry':'???????????????',"
barenaturals,berinzaCerals,?????????????,TL-NW-ALNUM,"'barenaturals':'?????????????',"
bawalscarves,bawalskarves,?????????????,TL-NW-ALNUM,"'bawalscarves':'?????????????',"
bawang,bawang,?????,TL-NW-ALNUM,"'bawang':'?????',"
bawari,ba`Oari,???????,TL-NW-ALNUM,"'bawari':'???????',"
bayite,bayite,?????,TL-NW-ALNUM,"'bayite':'?????',"
bayou,bayou,????,TL-NW-ALNUM,"'bayou':'????',"
bayridge,bayridge,??????,TL-NW-ALNUM,"'bayridge':'??????',"
baysa,baysa,?????,TL-NW-ALNUM,"'baysa':'?????',"
bayueshilu,baiueshilu,?????????,TL-NW-ALNUM,"'bayueshilu':'?????????',"
bazegear,bazegiar,?????????,TL-NW-ALNUM,"'bazegear':'?????????',"
bbj,bbj,????,TL-NW-ALNUM,"'bbj':'????',"
bbr,bbr,?????,TL-NW-ALNUM,"'bbr':'?????',"
bedtime,bedTaim,????????,TL-NW-ALNUM,"'bedtime':'????????',"
bunny,banny,????,TL-NW-ALNUM,"'bunny':'????',"
buy-mart,buy-mart,???-?????,TL-NW-Error,"'buy-mart':'???-?????',"
buys,bais,????,TL-NW-ALNUM,"'buys':'????',"
buyz,baiz,????,TL-NW-ALNUM,"'buyz':'????',"
cdni,cdni,????,TL-NW-ALNUM,"'cdni':'????',"
cologne,cologne,??????,TL-NW-ALNUM,"'cologne':'??????',"
"company,","company,",????????,TL-NW-Error,"'company,':'????????',"
dasti,d'asti,???????,TL-NW-SP-Error,"'dasti':'???????',"
designworks,Di`ja`inOyarks,?????????????,TL-NW-ALNUM,"'designworks':'?????????????',"
dh,dh,?,TL-NW-ALNUM,"'dh':'?',"
dietary,dietari,???????,TL-NW-ALNUM,"'dietary':'???????',"
dreamworld,dreamOyarrlD,?????????????,TL-NW-ALNUM,"'dreamworld':'?????????????',"
e-lite,e-lite,?-????,TL-NW-Error,"'e-lite':'?-????',"
e-store,e-store,?-?????,TL-NW-Error,"'e-store':'?-?????',"
elm,elm,? ?? ??,TL-NW-ALNUM,"'elm':'? ?? ??',"
everywhere,everiwhare,??????????,TL-NW-ALNUM,"'everywhere':'??????????',"
eyebrow,eyebrow,??????,TL-NW-ALNUM,"'eyebrow':'??????',"
favorites,favorites,????????,TL-NW-ALNUM,"'favorites':'????????',"
fc,fc,?? ??,TL-NW-ALNUM,"'fc':'?? ??',"
feeder,fIder,?????,TL-NW-ALNUM,"'feeder':'?????',"
firefly,fayarfli,?????????,TL-NW-ALNUM,"'firefly':'?????????',"
furniturebd,furniCarbd,????????????,TL-NW-ALNUM,"'furniturebd':'????????????',"
gadgetsmart,gZajeTsMarrT,??????????????,TL-NW-ALNUM,"'gadgetsmart':'??????????????',"
geboo,geboo,????,TL-NW-ALNUM,"'geboo':'????',"
hide,hide,????,TL-NW-ALNUM,"'hide':'????',"
hut(sir),hut(sir),hut(sir),TL-NW-SP-Error,"'hut(sir)':'hut(sir)',"
hx,hx,??? ????,TL-NW-ALNUM,"'hx':'??? ????',"
issvrv,isvrv,??????,TL-NW-ALNUM,"'issvrv':'??????',"
jennys,jenny's,?????,TL-NW-SP-Error,"'jennys':'?????',"
joyworld,joyOyarrlD,??????????,TL-NW-ALNUM,"'joyworld':'??????????',"
lh,lh,??,TL-NW-ALNUM,"'lh':'??',"
linens/homewear,linens/homewear,linens/homewear,Long-word,"'linens/homewear':'linens/homewear',"
loctite,locTite,??????,TL-NW-ALNUM,"'loctite':'??????',"
maguro,maguro,??????,TL-NW-ALNUM,"'maguro':'??????',"
mart's,mart's,??????,TL-NW-SP-Error,"'mart's':'??????',"
mc,mc,?? ??,TL-NW-ALNUM,"'mc':'?? ??',"
mcphee,mcphI,????,TL-NW-ALNUM,"'mcphee':'????',"
mcw,mcw,?? ?? ?????,TL-NW-ALNUM,"'mcw':'?? ?? ?????',"
miwand,miwand,???????,TL-NW-ALNUM,"'miwand':'???????',"
naturales,nzaCerales,???????????,TL-NW-ALNUM,"'naturales':'???????????',"
naturals,nzaCerals,??????????,TL-NW-ALNUM,"'naturals':'??????????',"
ntw,ntw,?? ?? ?????,TL-NW-ALNUM,"'ntw':'?? ?? ?????',"
nuhcessities,nuhcesiTies,???????????,TL-NW-ALNUM,"'nuhcessities':'???????????',"
penawar,pena`Oar,????????,TL-NW-ALNUM,"'penawar':'????????',"
pengasih,pengasih,?????????,TL-NW-ALNUM,"'pengasih':'?????????',"
"products,","products,",??????????,TL-NW-Error,"'products,':'??????????',"
prokashan,prOkashan,?????????,TL-NW-ALNUM,"'prokashan':'?????????',"
rtw,rtw,?? ?? ????,TL-NW-ALNUM,"'rtw':'?? ?? ????',"
rusano,rusano,??????,TL-NW-ALNUM,"'rusano':'??????',"
scare,sKeyar,???????,TL-NW-ALNUM,"'scare':'???????',"
"services,","services,",?????????,TL-NW-Error,"'services,':'?????????',"
sg,sg,?? ??,TL-NW-ALNUM,"'sg':'?? ??',"
shape,shape,???,TL-NW-ALNUM,"'shape':'???',"
shine,shine,????,TL-NW-ALNUM,"'shine':'????',"
slicer,sla`isr,??????????,TL-NW-ALNUM,"'slicer':'??????????',"
snail,snail,??????,TL-NW-ALNUM,"'snail':'??????',"
"solution,lc","solution,lc","??????,?? ??",TL-NW-Error,"'solution,lc':'??????,?? ??',"
soul,soul,???,TL-NW-ALNUM,"'soul':'???',"
spiece,spaice,??????,TL-NW-ALNUM,"'spiece':'??????',"
storehouse,sTOreha`us,?????????,TL-NW-ALNUM,"'storehouse':'?????????',"
stroller,sTRoller,??????????,TL-NW-ALNUM,"'stroller':'??????????',"
sucker,sucker,?????,TL-NW-ALNUM,"'sucker':'?????',"
suncare,sanKeyar,?????????,TL-NW-ALNUM,"'suncare':'?????????',"
sunglow,sanglO,???????,TL-NW-ALNUM,"'sunglow':'???????',"
suppliers,suppliers,????????????,TL-NW-ALNUM,"'suppliers':'????????????',"
supplies,supplies,????????,TL-NW-ALNUM,"'supplies':'????????',"
swimwear,su`Imwear,??????????,TL-NW-ALNUM,"'swimwear':'??????????',"
toolz,Toolz,????,TL-NW-ALNUM,"'toolz':'????',"
topface,Topfeis,??????,TL-NW-ALNUM,"'topface':'??????',"
two,two,??,TL-NW-ALNUM,"'two':'??',"
uk,uk,?? ??,TL-NW-ALNUM,"'uk':'?? ??',"
unity,iuniTi,??????,TL-NW-ALNUM,"'unity':'??????',"
uv-9r,uv-9r,?? ?? -???,TL-NW-Error,"'uv-9r':'?? ?? -???',"
vapes,veps,?????,TL-NW-ALNUM,"'vapes':'?????',"
varitise,variTise,???????,TL-NW-ALNUM,"'varitise':'???????',"
vase,vase,???,TL-NW-ALNUM,"'vase':'???',"
ventures,ven`nCars,?????????,TL-NW-ALNUM,"'ventures':'?????????',"
vibe,vibe,???,TL-NW-ALNUM,"'vibe':'???',"
vibes,vibes,?????,TL-NW-ALNUM,"'vibes':'?????',"
vitalis,viTalis,???????,TL-NW-ALNUM,"'vitalis':'???????',"
vs,vs,?? ??,TL-NW-ALNUM,"'vs':'?? ??',"
wala,wala,?????,TL-NW-ALNUM,"'wala':'?????',"
wears,wear's,?????,TL-NW-SP-Error,"'wears':'?????',"
wears,wears,?????,TL-NW-ALNUM,"'wears':'?????',"
weather,weathar,??????,TL-NW-ALNUM,"'weather':'??????',"
wedding,wedding,??????,TL-NW-ALNUM,"'wedding':'??????',"
